光錐,敘述
記一位星神的隕落,當裝備者施放攻擊時，使裝備者本場戰鬥中的攻擊力提高 8% / 10% / 12% / 14% / 16% ，該效果最多疊加 4 層。當裝備者擊破敵方目標弱點後，造成的傷害提高 12% / 15% / 18% / 21% / 24% ，持續 2 回合。
星海巡航,使裝備者的暴擊率提高 8% / 10% / 12% / 14% / 16% ，裝備者對生命值百分比小於等於 50% 的敵方目標暴擊率額外提高 8% / 10% / 12% / 14% / 16% 。當裝備者消滅敵方目標後，攻擊力提高 20% / 25% / 30% / 35% / 40% ，持續 2 回合。
記憶的質料,使裝備者的效果抵抗提高 8% / 10% / 12% / 14% / 16% ，當裝備者受到攻擊後，如果自身未持有護盾，則獲得1個等同於裝備者 16% / 20% / 24% / 28% / 32% 生命上限的護盾，持續 2 回合。該效果每 3 回合只能觸發1次。如果裝備者持有護盾，則使自身受到的傷害降低 12% / 15% / 18% / 21% / 24% 。
孤獨的療癒,使裝備者的擊破特攻提高 20% / 25% / 30% / 35% / 40% 。當裝備者施放終結技時，使裝備者造成的持續傷害提高 24% / 30% / 36% / 42% / 48% ，持續 2 回合。陷入裝備者施加的持續傷害效果的敵方目標被消滅時，裝備者恢覆 4 / 4.5 / 5 / 5.5 / 6 點能量。
不息的演算,使裝備者的攻擊力提高 8% / 9% / 10% / 11% / 12% 。施放攻擊後，每擊中一名敵方目標，使攻擊力額外提高 4% / 5% / 6% / 7% / 8% ，該效果最多疊加5次，持續至下次攻擊後，若擊中大於等於 3 名敵方目標，使自身速度提高 8% / 10% / 12% / 14% / 16% ，持續 1 回合。
記憶永不落幕,使裝備者的速度提高 6% / 7.5% / 9% / 10.5% / 12% 。裝備者施放戰技後，使我方全體造成的傷害提高 8% / 10% / 12% / 14% / 16% ，持續 3 回合。
銀河鐵道之夜,場上每有1個敵方目標，使裝備者的攻擊力提高 9% / 10.5% / 12% / 13.5% / 15% ，該效果最多疊加5層。當有敵方目標的弱點被擊破時，裝備者造成的傷害提高 30% / 35% / 40% / 45% / 50% ，持續1回合。
於夜色中,使裝備者的暴擊率提高 18% / 21% / 24% / 27% / 30% 。當裝備者在戰鬥中速度大於 100 時，每超過 10 點，普攻和戰技造成的傷害提高 6% / 7% / 8% / 9% / 10% ，同時終結技的暴擊傷害提高 12% / 14% / 16% / 18% / 20% ，該效果可疊加 6 層。
無可取代的東西,使裝備者的攻擊力提高 24% / 28% / 32% / 36% / 40% 。當裝備者消滅敵方目標或受到攻擊後，立即回覆等同於裝備者攻擊力 8% / 9% / 10% / 11% / 12% 的生命值，同時造成的傷害提高 24% / 28% / 32% / 36% / 40% ，持續到自身下個回合結束。該效果不可疊加，每回合只可觸發1次。
但戰鬥還未結束,使裝備者的能量恢覆效率提高 10% / 12% / 14% / 16% / 18% ，並在對我方目標施放終結技時恢覆1個戰技點。該效果每施放2次終結技可觸發1次。當裝備者施放戰技後，使下一個行動的我方其他目標造成的傷害提高 30% / 35% / 40% / 45% / 50% ，持續 1 回合。
