儀器,種類,效果1,效果1範圍,效果1對象,效果1條件,效果1條件值,效果1數值,效果2,效果2範圍,效果2對象,效果2條件,效果2條件值,效果2數值,效果3,效果3範圍,效果3對象,效果3條件,效果3條件值,效果3數值,效果4,效果4範圍,效果4對象,效果4條件,效果4條件值,效果4數值,效果5,效果5範圍,效果5對象,效果5條件,效果5條件值,效果5數值
雲無留蹟的過客,外圈,治療量加成,2P,自身,無,,10%,,,,,,,,,,,,,,,,,,,,,,,,
野穗伴行的快槍手,外圈,攻擊力,2P,自身,無,,12%,速度,4P,自身,無,,6%,增傷,4P,自身,攻擊種類,普通攻擊,10%,,,,,,,,,,,,
淨庭教宗的聖騎士,外圈,防禦力,2P,自身,無,,15%,,,,,,,,,,,,,,,,,,,,,,,,
密林臥雪的獵人,外圈,增傷,2P,自身,角色屬性,冰,10%,爆擊傷害,4P,自身,無,,25%,,,,,,,,,,,,,,,,,,
街頭出身的拳王,外圈,增傷,2P,自身,角色屬性,物理,10%,攻擊力,4P,自身,無,,25%,,,,,,,,,,,,,,,,,,
戍衛風雪的鐵衛,外圈,受到傷害降低,2P,自身,無,,8%,,,,,,,,,,,,,,,,,,,,,,,,
熔岩鍛鑄的火匠,外圈,增傷,2P,自身,角色屬性,火,10%,增傷,4P,自身,攻擊種類,戰技,12%,增傷,4P,自身,角色屬性,火,12%,,,,,,,,,,,,
繁星璀璨的天才,外圈,增傷,2P,自身,角色屬性,量子,10%,減防,4P,自身,無,,10%,減防,4P,自身,敵人弱點,量子,10%,,,,,,,,,,,,
激奏雷電的樂隊,外圈,增傷,2P,自身,角色屬性,雷,10%,攻擊力,4P,自身,無,,20%,,,,,,,,,,,,,,,,,,
晨昏交界的翔鷹,外圈,增傷,2P,自身,角色屬性,風,10%,,,,,,,,,,,,,,,,,,,,,,,,
流星追蹟的怪盜,外圈,擊破特攻,2P,自身,無,,16%,擊破特攻,4P,自身,無,,16%,,,,,,,,,,,,,,,,,,
